Payer,Amount (debit),,,,,,
Inner Temple,1680,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,480,,,,,,
Inner Temple,160,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,160,,,,,,
Inner Temple,240,,,,,,
Inner Temple,480,,,,,,
Inner Temple,160,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,240,,,,,,
Inner Temple,480,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,480,,,,,,
Inner Temple,160,,,,,,
Inner Temple,3360,,,,,,
Inner Temple,48,,,,,,
Inner Temple,160,,,,,,
Inner Temple,480,,,,,,
Inner Temple,3360,,,,,,
Inner Temple,48,,,,,,
Inner Temple,48,,,,,,
Inner Temple,160,,,,,,
Inner Temple,480,,,,,,
Inner Temple,48,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,96,,,,,,
Inner Temple,18,,,,,,
Inner Temple,18,,,,,,
Inner Temple,240,,,,,,
Inner Temple,660,,,,,,
Inner Temple,1032,,,,,,
Inner Temple,240,,,,,,
Inner Temple,240,,,,,,
Inner Temple,160,,,,,,
Inner Temple,480,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,96,,,,,,
Inner Temple,160,,,,,,
Inner Temple,240,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,48,,,,,,
Inner Temple,480,,,,,,
Inner Temple,240,,,,,,
Inner Temple,1680,,,,,,
Inner Temple,48,,,,,,
Inner Temple,160,,,,,,
Inner Temple,480,,,,,,
Inner Temple,4800,,,,,,
Inner Temple,96,,,,,,
Inner Temple,480,,,,,,
Inner Temple,96,,,,,,
Inner Temple,240,,,,,,
Inner Temple,2400,,,,,,
Inner Temple,480,,,,,Christmas Stewards of Inner Temple,142834
Inner Temple,96,133612,,,,Inner Temple,133612
